jenis,koridor_no,trayek,jumlah_penumpang,month,month_ts
BRT,1,KORIDOR 1 (BLOK M - KOTA),2686458,2020-01-01,2020-01-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),936927,2020-01-01,2020-01-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),1127029,2020-01-01,2020-01-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),784864,2020-01-01,2020-01-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),1161894,2020-01-01,2020-01-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),1089313,2020-01-01,2020-01-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),1109984,2020-01-01,2020-01-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),1140845,2020-01-01,2020-01-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),1562871,2020-01-01,2020-01-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),872266,2020-01-01,2020-01-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),367451,2020-01-01,2020-01-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),303913,2020-01-01,2020-01-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),796166,2020-01-01,2020-01-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),2406938,2020-02-01,2020-02-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),838832,2020-02-01,2020-02-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),1047145,2020-02-01,2020-02-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),711086,2020-02-01,2020-02-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),1064985,2020-02-01,2020-02-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),1048174,2020-02-01,2020-02-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),1013562,2020-02-01,2020-02-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),1074040,2020-02-01,2020-02-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),1577635,2020-02-01,2020-02-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),804462,2020-02-01,2020-02-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),342113,2020-02-01,2020-02-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),291843,2020-02-01,2020-02-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),777342,2020-02-01,2020-02-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),1598704,2020-03-01,2020-03-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),612345,2020-03-01,2020-03-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),770137,2020-03-01,2020-03-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),518894,2020-03-01,2020-03-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),716953,2020-03-01,2020-03-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),690681,2020-03-01,2020-03-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),700835,2020-03-01,2020-03-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),749484,2020-03-01,2020-03-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),1104274,2020-03-01,2020-03-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),600103,2020-03-01,2020-03-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),239112,2020-03-01,2020-03-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),219077,2020-03-01,2020-03-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),512103,2020-03-01,2020-03-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),391866,2020-04-01,2020-04-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),170813,2020-04-01,2020-04-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),220552,2020-04-01,2020-04-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),134365,2020-04-01,2020-04-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),208340,2020-04-01,2020-04-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),165012,2020-04-01,2020-04-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),191500,2020-04-01,2020-04-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),208529,2020-04-01,2020-04-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),344350,2020-04-01,2020-04-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),168999,2020-04-01,2020-04-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),75270,2020-04-01,2020-04-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),71144,2020-04-01,2020-04-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),120223,2020-04-01,2020-04-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),356067,2020-05-01,2020-05-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),166491,2020-05-01,2020-05-01T00:00:01
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),202294,2020-05-01,2020-05-01T00:00:02
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),124502,2020-05-01,2020-05-01T00:00:03
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),181919,2020-05-01,2020-05-01T00:00:04
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),149518,2020-05-01,2020-05-01T00:00:05
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),176298,2020-05-01,2020-05-01T00:00:06
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),189872,2020-05-01,2020-05-01T00:00:07
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),314568,2020-05-01,2020-05-01T00:00:08
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),159775,2020-05-01,2020-05-01T00:00:09
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),71947,2020-05-01,2020-05-01T00:00:10
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),62269,2020-05-01,2020-05-01T00:00:11
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),116316,2020-05-01,2020-05-01T00:00:12
BRT,1,KORIDOR 1 (BLOK M - KOTA),716967,2020-06-01,2020-06-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),310841,2020-06-01,2020-06-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),363967,2020-06-01,2020-06-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),217101,2020-06-01,2020-06-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),303570,2020-06-01,2020-06-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),305676,2020-06-01,2020-06-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),308886,2020-06-01,2020-06-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),357832,2020-06-01,2020-06-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),578358,2020-06-01,2020-06-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),279201,2020-06-01,2020-06-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),119302,2020-06-01,2020-06-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),114754,2020-06-01,2020-06-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),236609,2020-06-01,2020-06-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),598912,2020-07-01,2020-07-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),278626,2020-07-01,2020-07-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),384544,2020-07-01,2020-07-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),219071,2020-07-01,2020-07-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),344332,2020-07-01,2020-07-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),278577,2020-07-01,2020-07-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),373454,2020-07-01,2020-07-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),356066,2020-07-01,2020-07-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),558427,2020-07-01,2020-07-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),286734,2020-07-01,2020-07-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),120583,2020-07-01,2020-07-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),117725,2020-07-01,2020-07-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),242287,2020-07-01,2020-07-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),929207,2020-08-01,2020-08-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),381268,2020-08-01,2020-08-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),492289,2020-08-01,2020-08-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),274618,2020-08-01,2020-08-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),419826,2020-08-01,2020-08-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),367369,2020-08-01,2020-08-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),443082,2020-08-01,2020-08-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),462227,2020-08-01,2020-08-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),702826,2020-08-01,2020-08-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),347308,2020-08-01,2020-08-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),150552,2020-08-01,2020-08-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),146411,2020-08-01,2020-08-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),302248,2020-08-01,2020-08-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),774573,2020-09-01,2020-09-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),331122,2020-09-01,2020-09-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),432894,2020-09-01,2020-09-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),245291,2020-09-01,2020-09-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),379303,2020-09-01,2020-09-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),322019,2020-09-01,2020-09-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),397161,2020-09-01,2020-09-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),407596,2020-09-01,2020-09-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),624240,2020-09-01,2020-09-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),312225,2020-09-01,2020-09-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),129949,2020-09-01,2020-09-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),135196,2020-09-01,2020-09-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),261674,2020-09-01,2020-09-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),965253,2020-10-01,2020-10-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),406510,2020-10-01,2020-10-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),480395,2020-10-01,2020-10-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),283321,2020-10-01,2020-10-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),391265,2020-10-01,2020-10-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),393771,2020-10-01,2020-10-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),413282,2020-10-01,2020-10-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),466672,2020-10-01,2020-10-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),727534,2020-10-01,2020-10-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),355237,2020-10-01,2020-10-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),149092,2020-10-01,2020-10-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),146627,2020-10-01,2020-10-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),312831,2020-10-01,2020-10-01T00:00:00
BRT,1,KORIDOR 1 (BLOK M - KOTA),872507,2020-11-01,2020-11-01T00:00:00
BRT,2,KORIDOR 2 (PULOGADUNG 1 - HARMONI),359703,2020-11-01,2020-11-01T00:00:00
BRT,3,KORIDOR 3 (KALIDERES - PASAR BARU),478685,2020-11-01,2020-11-01T00:00:00
BRT,4,KORIDOR 4 (PULOGADUNG 2 - DUKUH ATAS 2),273383,2020-11-01,2020-11-01T00:00:00
BRT,5,KORIDOR 5 (KAMPUNG MELAYU - ANCOL),444222,2020-11-01,2020-11-01T00:00:00
BRT,6,KORIDOR 6 (RAGUNAN - DUKUH ATAS 2),363628,2020-11-01,2020-11-01T00:00:00
BRT,7,KORIDOR 7 (KAMPUNG RAMBUTAN - KAMPUNG MELAYU),460311,2020-11-01,2020-11-01T00:00:00
BRT,8,KORIDOR 8 (LEBAK BULUS - HARMONI),460608,2020-11-01,2020-11-01T00:00:00
BRT,9,KORIDOR 9 (PINANG RANTI - PLUIT),697985,2020-11-01,2020-11-01T00:00:00
BRT,10,KORIDOR 10 (PGC 2 - PLUIT),351832,2020-11-01,2020-11-01T00:00:00
BRT,11,KORIDOR 11 (PULOGEBANG - KAMPUNG MELAYU),146679,2020-11-01,2020-11-01T00:00:00
BRT,12,KORIDOR 12 (PENJARINGAN - TANJUNG PRIOK),147990,2020-11-01,2020-11-01T00:00:00
BRT,13,KORIDOR 13 (CBD CILEDUG - BLOK M),305141,2020-11-01,2020-11-01T00:00:00